"0","# For High Density Hydrometers"
"0","# x = c(1.00, 1.07)"
"0","# y = c(15.5, 0.6)"
"0","# For H151"
"0","x = c(1.00, 1.031)"
"0","y = c(10.5, 2.3)"
"0","L2coef = coef(lm(y~x))"
"0","L1 = joined$Rc * L2coef[2] + L2coef[1]"
"0","L2 = 14.0"
"0","Vb = 67"
"0","A = 27.8"
"0","joined$EffectiveDepth = L1 + 0.5*(L2-(Vb/A)); joined$EffectiveDepth"
"1","  [1]"
"1","  13.91432"
"1","  14.17883"
"1","  14.28464"
"1","  14.33754"
"1","  14.39045"
"1","  14.33754"
"1","  14.33754"
"1","  14.57561"
"1","  15.10464"
"1","  13.67625"
"1","  13.80851"
"1","
"
"1"," [12]"
"1","  13.78206"
"1","  14.04658"
"1","  14.31109"
"1","  14.57561"
"1","  14.81367"
"1","  14.76077"
"1","  15.18400"
"1","  15.31625"
"1","  15.50142"
"1","  15.28980"
"1","  15.21045"
"1","
"
"1"," [23]"
"1","  15.26335"
"1","  15.28980"
"1","  15.31625"
"1","  15.36916"
"1","  15.39561"
"1","  15.66013"
"1","  15.60722"
"1","  15.68658"
"1","  16.03045"
"1","  13.99367"
"1","  14.36400"
"1","
"
"1"," [34]"
"1","  14.39045"
"1","  14.57561"
"1","  14.76077"
"1","  14.81367"
"1","  14.91948"
"1","  15.18400"
"1","  15.31625"
"1","  15.34271"
"1","  15.63367"
"1","  12.24787"
"1","  12.90916"
"1","
"
"1"," [45]"
"1","  12.96206"
"1","  13.17367"
"1","  13.30593"
"1","  13.54400"
"1","  13.88787"
"1","  13.99367"
"1","  14.25819"
"1","  14.25819"
"1","  14.65496"
"1","  12.64464"
"1","  12.72400"
"1","
"
"1"," [56]"
"1","  12.64464"
"1","  12.96206"
"1","  13.25303"
"1","  13.86142"
"1","  13.94077"
"1","  14.09948"
"1","  14.33754"
"1","  14.60206"
"1","  14.70787"
"1","  12.72400"
"1","  12.72400"
"1","
"
"1"," [67]"
"1","  12.72400"
"1","  13.04142"
"1","  13.06787"
"1","  13.49109"
"1","  13.64980"
"1","  13.67625"
"1","  13.83496"
