"0","# For High Density Hydrometers"
"0","# x = c(1.00, 1.07)"
"0","# y = c(15.5, 0.6)"
"0","# For H151"
"0","x = c(1.00, 1.031)"
"0","y = c(10.5, 2.3)"
"0","L2coef = coef(lm(y~x))"
"0","L1 = joined$Rc * L2coef[2] + L2coef[1]"
"0","L2 = 14.0"
"0","Vb = 67"
"0","A = 27.8"
"0","joined$EffectiveDepth = L1 + 0.5*(L2-(Vb/A))"
"0","head(joined)"
"1"," "
"1"," sampleKEY"
"1"," passNo10Percent"
"1","  GSp"
"1","    Et"
"1","  WS_e"
"1"," actual"
"1","  blank"
"1"," temp"
"1"," temp2"
"1","
1"
"1","        19"
"1","            99.8"
"1"," 2.65"
"1","  0.67"
"1"," 54.51"
"1"," 1.0305"
"1"," 1.0055"
"1"," 22.4"
"1","    NA"
"1","
2"
"1","        19"
"1","            99.8"
"1"," 2.65"
"1","  2.00"
"1"," 54.51"
"1"," 1.0250"
"1"," 1.0055"
"1","   NA"
"1","    NA"
"1","
3"
"1","        19"
"1","            99.8"
"1"," 2.65"
"1","  5.00"
"1"," 54.51"
"1"," 1.0241"
"1"," 1.0055"
"1"," 22.3"
"1","    NA"
"1","
4"
"1","        19"
"1","            99.8"
"1"," 2.65"
"1"," 15.00"
"1"," 54.51"
"1"," 1.0204"
"1"," 1.0055"
"1","   NA"
"1","    NA"
"1","
5"
"1","        19"
"1","            99.8"
"1"," 2.65"
"1"," 30.00"
"1"," 54.51"
"1"," 1.0197"
"1"," 1.0055"
"1","   NA"
"1","    NA"
"1","
6"
"1","        19"
"1","            99.8"
"1"," 2.65"
"1"," 60.00"
"1"," 54.51"
"1"," 1.0170"
"1"," 1.0055"
"1"," 22.2"
"1","    NA"
"1","
"
"1"," "
"1"," blank2"
"1"," Rc"
"1","  K"
"1"," EffectiveDepth"
"1","
1"
"1","     NA"
"1"," NA"
"1"," NA"
"1","             NA"
"1","
2"
"1","     NA"
"1"," NA"
"1"," NA"
"1","             NA"
"1","
3"
"1","     NA"
"1"," NA"
"1"," NA"
"1","             NA"
"1","
4"
"1","     NA"
"1"," NA"
"1"," NA"
"1","             NA"
"1","
5"
"1","     NA"
"1"," NA"
"1"," NA"
"1","             NA"
"1","
6"
"1","     NA"
"1"," NA"
"1"," NA"
"1","             NA"
"1","
"
"0","rm(x, y, L2coef, L1, L2, Vb, A, b, m, x1)"
"2","Warning in rm(x, y, L2coef, L1, L2, Vb, A, b, m, x1) :"
"2","
 "
"2"," object 'b' not found
"
"2","Warning in rm(x, y, L2coef, L1, L2, Vb, A, b, m, x1) :"
"2","
 "
"2"," object 'm' not found
"
"2","Warning in rm(x, y, L2coef, L1, L2, Vb, A, b, m, x1) :"
"2","
 "
"2"," object 'x1' not found
"
